Descriptor; ;Index;Length;Size;Flashoffset
bridgefw_igmp_snooping; ;0;1;8;0x0
uart1; ;1;1;8;0x1
watchdog1_timer; ;2;1;8;0x2
watchdog2_timer; ;3;1;8;0x3
watchdog_ctrl; ;4;1;8;0x4
watchdog_level; ;5;1;8;0x5
watchdog_refresh; ;6;1;16;0x6
plconfig_manufacturer_nid; ;7;7;8;0x8
plconfig_manufacturer_nmk; ;8;16;8;0xF
plconfig_manufacturer_dak_1; ;9;1;32;0x1F
plconfig_manufacturer_dak_2; ;10;1;32;0x23
plconfig_manufacturer_dak_3; ;11;1;32;0x27
plconfig_manufacturer_dak_4; ;12;1;32;0x2B
dsp_lb_tdmult_factor; ;13;1;32;0x2F
tonemapboss_lb_amap; ;14;160;8;0x33
plconfig_prev_state; ;15;1;8;0xD3
mmpkts_sniffer_if; ;16;1;8;0xD4
tonemapfilter_max_time_without_blind; ;17;1;32;0xD5
tonemapfilter_fec_rate; ;18;1;8;0xD9
tonemapfilter_cp_code; ;19;1;8;0xDA
tonemapfilter_grouping_code; ;20;1;8;0xDB
llrweighting_lb_snr_th; ;21;8;8;0xDC
llrweighting_lb_weights; ;22;8;8;0xE4
bitloading_lb_snr_th; ;23;8;8;0xEC
tonemap_secs_expire_tm; ;24;1;8;0xF4
tonemap_quality_ratio_to_reset_tm; ;25;1;8;0xF5
tonemap_max_consecutive_sounds; ;26;1;8;0xF6
statinfo_manufacturer_sta_hfid; ;27;64;8;0xF7
statinfo_manufacturer_avln_hfid; ;28;64;8;0x137
prod_test; ;29;1;8;0x177
button_control; ;30;1;16;0x178
led_timing_2; ;31;1;32;0x17A
nbi_detection_enable; ;33;1;8;0x17E
odm_private_string; ;34;64;8;0x17F
plconfig_user_nid; ;35;7;8;0x1BF
plconfig_user_nmk; ;36;16;8;0x1C6
statinfo_user_sta_hfid; ;37;64;8;0x1D6
statinfo_user_avln_hfid; ;38;64;8;0x216
dac_hp_gain; ;39;1;8;0x256
lb_tx_preeq_en; ;40;1;8;0x257
powermgr_standby_timeout; ;41;1;16;0x258
igmpsnoop_mrt_delta; ;42;1;8;0x25A
hardware_code; ;43;1;16;0x25B
classifier_rules_src_dst_mac; ;44;1;8;0x25D
